coalesce,coalesce,coalesce,coalesce,coalesce
269,storyGroupRevisionStories,7cacee4d-511f-44aa-95f5-ff5b838443f3,"{""id"":""7cacee4d-511f-44aa-95f5-ff5b838443f3"",""storyGroupRevisionId"":""79ed4449-8431-4ce8-991c-42543788eb03"",""storyId"":""0b1dfee9-fda0-4832-ad45-819cecc9ca2a"",""sortOrder"":2,""createdAt"":""2026-05-01T21:22:50.254Z""}",2026-05-01T21:22:51.893Z
345,storyGroupSetRevisionGroups,6da2f59e-2868-4a34-ac23-100a33eb6896,"{""id"":""6da2f59e-2868-4a34-ac23-100a33eb6896"",""storyGroupSetRevisionId"":""3be1cc77-46f0-4ce5-a4c2-f8036afc3ad1"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""sortOrder"":3,""createdAt"":""2026-05-02T15:38:39.033Z""}",2026-05-02T15:38:41.196Z
271,storyGroupRevisionStories,df2c3d8f-6941-4d4a-9797-facdc8db3a80,"{""id"":""df2c3d8f-6941-4d4a-9797-facdc8db3a80"",""storyGroupRevisionId"":""79ed4449-8431-4ce8-991c-42543788eb03"",""storyId"":""f12004bc-bec3-44c7-a89d-3900ea872596"",""sortOrder"":4,""createdAt"":""2026-05-01T21:22:50.254Z""}",2026-05-01T21:22:52.646Z
272,storyGroupRevisionStories,e80661f1-52b1-4edf-9289-4f2801c5e2e6,"{""id"":""e80661f1-52b1-4edf-9289-4f2801c5e2e6"",""storyGroupRevisionId"":""79ed4449-8431-4ce8-991c-42543788eb03"",""storyId"":""30276874-c317-4a5f-b439-cd5b426bfce6"",""sortOrder"":5,""createdAt"":""2026-05-01T21:22:50.254Z""}",2026-05-01T21:22:53.011Z
338,assets,7470c9f7-6105-4dda-ac8e-b5407ba28672,"{""id"":""7470c9f7-6105-4dda-ac8e-b5407ba28672"",""kind"":""group_logo"",""source"":""cloud_upload"",""mediaType"":""image"",""storageKey"":""assets/group_logo/b2a3c55d-0893-43bd-b5d8-2840d4a8a440.jpg"",""publicUrl"":""https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/group_logo/b2a3c55d-0893-43bd-b5d8-2840d4a8a440.jpg"",""sourceFileName"":""ChatGPT Image May 2, 2026, 06_37_58 PM.jpg"",""mimeType"":""image/jpeg"",""sizeBytes"":28034,""width"":500,""height"":500,""durationMs"":null,""checksumSha256"":""1dc10a8bf78659d90418e56cc4f82b5bbe0534cc2f95ec96fdc18a2a534c15f5"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-02T15:38:10.521Z"",""updatedAt"":""2026-05-02T15:38:10.521Z""}",2026-05-02T15:38:11.581Z
275,storyGroupRevisionStories,11def473-6b15-4ddb-8c6d-3979a2489078,"{""id"":""11def473-6b15-4ddb-8c6d-3979a2489078"",""storyGroupRevisionId"":""ca736726-2cf8-4f67-9988-0c9166194632"",""storyId"":""eb940700-5ee2-48d4-b3b0-92b2c69bbbc3"",""sortOrder"":0,""createdAt"":""2026-05-01T21:23:03.210Z""}",2026-05-01T21:23:04.088Z
276,storyGroupRevisionStories,110b6089-dae8-45e5-806d-f79fb16d2e71,"{""id"":""110b6089-dae8-45e5-806d-f79fb16d2e71"",""storyGroupRevisionId"":""ca736726-2cf8-4f67-9988-0c9166194632"",""storyId"":""2e53a072-41f1-48e8-a379-9b8885fcdbcb"",""sortOrder"":1,""createdAt"":""2026-05-01T21:23:03.210Z""}",2026-05-01T21:23:04.454Z
277,storyGroupRevisionStories,865dc009-9858-4b62-8271-9968f8b054e4,"{""id"":""865dc009-9858-4b62-8271-9968f8b054e4"",""storyGroupRevisionId"":""ca736726-2cf8-4f67-9988-0c9166194632"",""storyId"":""0b1dfee9-fda0-4832-ad45-819cecc9ca2a"",""sortOrder"":2,""createdAt"":""2026-05-01T21:23:03.210Z""}",2026-05-01T21:23:04.831Z
278,storyGroupRevisionStories,152a7604-6457-4ca8-bee4-cf7a568a2295,"{""id"":""152a7604-6457-4ca8-bee4-cf7a568a2295"",""storyGroupRevisionId"":""ca736726-2cf8-4f67-9988-0c9166194632"",""storyId"":""6f238d25-d034-46b0-ab68-51d9226aca7a"",""sortOrder"":3,""createdAt"":""2026-05-01T21:23:03.210Z""}",2026-05-01T21:23:05.231Z
279,storyGroupRevisionStories,f8ade05f-a89a-4cf2-91db-2e05075a596b,"{""id"":""f8ade05f-a89a-4cf2-91db-2e05075a596b"",""storyGroupRevisionId"":""ca736726-2cf8-4f67-9988-0c9166194632"",""storyId"":""f12004bc-bec3-44c7-a89d-3900ea872596"",""sortOrder"":4,""createdAt"":""2026-05-01T21:23:03.210Z""}",2026-05-01T21:23:05.621Z
280,storyGroupRevisionStories,c27572ba-d1c8-4008-b04a-d8232fafeeb4,"{""id"":""c27572ba-d1c8-4008-b04a-d8232fafeeb4"",""storyGroupRevisionId"":""ca736726-2cf8-4f67-9988-0c9166194632"",""storyId"":""30276874-c317-4a5f-b439-cd5b426bfce6"",""sortOrder"":5,""createdAt"":""2026-05-01T21:23:03.210Z""}",2026-05-01T21:23:05.974Z
274,storyGroupRevisions,ca736726-2cf8-4f67-9988-0c9166194632,"{""id"":""ca736726-2cf8-4f67-9988-0c9166194632"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""revisionNumber"":11,""name"":""Wild Rift Road to LEGENDS"",""bottomLabel"":null,""logoAssetId"":""f17139c3-67c6-488b-998c-bb15aece5aba"",""badge"":null,""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T21:23:03.210Z""}",2026-05-01T21:23:50.436Z
284,adminSessions,5f2bcd7d-00e2-4c68-947b-774884a43e57,"{""id"":""5f2bcd7d-00e2-4c68-947b-774884a43e57"",""userId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""issuedAt"":""2026-05-02T08:37:32.702Z"",""expiresAt"":""2026-05-02T20:37:32.702Z"",""revokedAt"":null}",2026-05-02T08:37:32.705Z
619,storyGroupRevisionStories,6eb10f9e-eb82-448e-947c-e7433be91050,"{""id"":""6eb10f9e-eb82-448e-947c-e7433be91050"",""storyGroupRevisionId"":""c2630945-98ae-449f-a2e5-d48fbc966cf0"",""storyId"":""a1329300-73f6-40d6-9fb5-cfa5460a4647"",""sortOrder"":3,""createdAt"":""2026-05-05T16:10:08.162Z""}",2026-05-05T16:10:10.143Z
340,storyGroupRevisions,c0c9399f-3764-49f1-a5ee-e9708f734428,"{""id"":""c0c9399f-3764-49f1-a5ee-e9708f734428"",""storyGroupId"":""a13c7d0a-e563-4795-a97e-d546a52a22fd"",""revisionNumber"":1,""name"":""Şampiyonlar"",""bottomLabel"":null,""logoAssetId"":""7470c9f7-6105-4dda-ac8e-b5407ba28672"",""badge"":{""type"":""emoji"",""value"":""🎉""},""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-02T15:38:37.777Z""}",2026-05-02T15:39:12.630Z
289,storyGroupRevisionStories,43d9047b-ddb1-4408-9edd-ad6deee4aca1,"{""id"":""43d9047b-ddb1-4408-9edd-ad6deee4aca1"",""storyGroupRevisionId"":""e0b2b5fa-21cf-470f-b1f6-fd861998b3cd"",""storyId"":""9f113820-e9f2-4eb4-86fb-f67600e3928f"",""sortOrder"":0,""createdAt"":""2026-05-02T08:52:32.892Z""}",2026-05-02T08:52:35.064Z
287,storyRevisions,20ebb375-81cb-4e64-91ed-1eb165552621,"{""id"":""20ebb375-81cb-4e64-91ed-1eb165552621"",""storyId"":""9f113820-e9f2-4eb4-86fb-f67600e3928f"",""revisionNumber"":1,""name"":""How To1"",""mediaType"":""image"",""assetId"":""4a189d2f-941e-4c02-81ed-6923cc96d351"",""posterAssetId"":null,""imageDurationMs"":null,""cta"":{""label"":""Takım Bul"",""type"":""deeplink"",""value"":""/team_search?lookingForPlayers=true&verifiedTeams=false""},""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-02T08:52:32.892Z""}",2026-05-02T08:52:43.758Z
288,storyGroupRevisions,e0b2b5fa-21cf-470f-b1f6-fd861998b3cd,"{""id"":""e0b2b5fa-21cf-470f-b1f6-fd861998b3cd"",""storyGroupId"":""f5e5d053-051b-47b9-b36b-7601dbd64553"",""revisionNumber"":2,""name"":""Nasıl Yaparım"",""bottomLabel"":null,""logoAssetId"":""b0c3afcb-ad30-41d3-ab3d-77a70bce09d8"",""badge"":{""type"":""emoji"",""value"":""🤔""},""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-02T08:52:32.892Z""}",2026-05-02T08:52:59.078Z
295,assets,08a28948-b137-465d-8bb6-919cd17c4086,"{""id"":""08a28948-b137-465d-8bb6-919cd17c4086"",""kind"":""story_image"",""source"":""cloud_upload"",""mediaType"":""image"",""storageKey"":""assets/story_image/68313c05-0ac1-4bf5-bf20-4c6c2a9995f4.jpg"",""publicUrl"":""https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/68313c05-0ac1-4bf5-bf20-4c6c2a9995f4.jpg"",""sourceFileName"":""ChatGPT Image May 2, 2026, 11_56_37 AM.jpg"",""mimeType"":""image/jpeg"",""sizeBytes"":172998,""width"":900,""height"":1600,""durationMs"":null,""checksumSha256"":""1867f559c41a5a1b19bdda86175b3605926f686af121c63594693b2fd630dcc7"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-02T08:57:04.778Z"",""updatedAt"":""2026-05-02T08:57:04.778Z""}",2026-05-02T08:57:05.996Z
286,stories,9f113820-e9f2-4eb4-86fb-f67600e3928f,"{""id"":""9f113820-e9f2-4eb4-86fb-f67600e3928f"",""name"":""How To1"",""isArchived"":false,""currentDraftRevisionId"":""f9ebf5f2-0422-4cd2-99e6-839c1898d599"",""currentPublishedRevisionId"":""f9ebf5f2-0422-4cd2-99e6-839c1898d599"",""createdAt"":""2026-05-02T08:52:32.892Z"",""updatedAt"":""2026-05-02T08:57:44.288Z""}",2026-05-02T08:57:44.289Z
296,storyRevisions,f9ebf5f2-0422-4cd2-99e6-839c1898d599,"{""id"":""f9ebf5f2-0422-4cd2-99e6-839c1898d599"",""storyId"":""9f113820-e9f2-4eb4-86fb-f67600e3928f"",""revisionNumber"":2,""name"":""How To1"",""mediaType"":""image"",""assetId"":""08a28948-b137-465d-8bb6-919cd17c4086"",""posterAssetId"":null,""imageDurationMs"":null,""cta"":{""label"":""Takım Bul"",""type"":""deeplink"",""value"":""/team_search?lookingForPlayers=true&verifiedTeams=false""},""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-02T08:57:14.640Z""}",2026-05-02T08:57:45.138Z
300,assets,351ac73b-b4ba-4e61-9254-460291ba41df,"{""id"":""351ac73b-b4ba-4e61-9254-460291ba41df"",""kind"":""story_image"",""source"":""cloud_upload"",""mediaType"":""image"",""storageKey"":""assets/story_image/96efa8fb-38bc-4d52-8261-f31d6289495d.jpg"",""publicUrl"":""https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/96efa8fb-38bc-4d52-8261-f31d6289495d.jpg"",""sourceFileName"":""ChatGPT Image May 2, 2026, 11_58_15 AM.jpg"",""mimeType"":""image/jpeg"",""sizeBytes"":131524,""width"":900,""height"":1600,""durationMs"":null,""checksumSha256"":""2bb44ea6617df8e8b3d2c544eeda7b101a16135a660e1f79431771e21b538389"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-02T08:58:47.871Z"",""updatedAt"":""2026-05-02T08:58:47.871Z""}",2026-05-02T08:58:48.913Z
314,storyGroupRevisions,3d9e468c-daec-4d9b-a51f-66c9ecc93849,"{""id"":""3d9e468c-daec-4d9b-a51f-66c9ecc93849"",""storyGroupId"":""f5e5d053-051b-47b9-b36b-7601dbd64553"",""revisionNumber"":4,""name"":""Nasıl Yaparım"",""bottomLabel"":null,""logoAssetId"":""b0c3afcb-ad30-41d3-ab3d-77a70bce09d8"",""badge"":{""type"":""emoji"",""value"":""🤔""},""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-02T09:00:18.307Z""}",2026-05-02T09:00:49.383Z
302,storyRevisions,cc464937-134a-47e5-8cd1-4ba6d0372ecd,"{""id"":""cc464937-134a-47e5-8cd1-4ba6d0372ecd"",""storyId"":""6275e793-8b0e-4c10-a579-0d46ea8efae6"",""revisionNumber"":1,""name"":""How To2"",""mediaType"":""image"",""assetId"":""351ac73b-b4ba-4e61-9254-460291ba41df"",""posterAssetId"":null,""imageDurationMs"":null,""cta"":null,""status"":""draft"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-02T08:58:57.162Z""}",2026-05-02T08:58:57.600Z
303,storyGroupRevisions,948ec685-3285-4bd0-88e5-0de9ff29be5b,"{""id"":""948ec685-3285-4bd0-88e5-0de9ff29be5b"",""storyGroupId"":""f5e5d053-051b-47b9-b36b-7601dbd64553"",""revisionNumber"":3,""name"":""Nasıl Yaparım"",""bottomLabel"":null,""logoAssetId"":""b0c3afcb-ad30-41d3-ab3d-77a70bce09d8"",""badge"":{""type"":""emoji"",""value"":""🤔""},""status"":""draft"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-02T08:58:57.162Z""}",2026-05-02T08:58:58.464Z
304,storyGroupRevisionStories,eb70d531-3fd2-4a50-a0e8-f3274a06840f,"{""id"":""eb70d531-3fd2-4a50-a0e8-f3274a06840f"",""storyGroupRevisionId"":""948ec685-3285-4bd0-88e5-0de9ff29be5b"",""storyId"":""9f113820-e9f2-4eb4-86fb-f67600e3928f"",""sortOrder"":0,""createdAt"":""2026-05-02T08:58:57.162Z""}",2026-05-02T08:58:59.330Z
305,storyGroupRevisionStories,6895413a-8fa5-41f6-b571-8063272573b5,"{""id"":""6895413a-8fa5-41f6-b571-8063272573b5"",""storyGroupRevisionId"":""948ec685-3285-4bd0-88e5-0de9ff29be5b"",""storyId"":""6275e793-8b0e-4c10-a579-0d46ea8efae6"",""sortOrder"":1,""createdAt"":""2026-05-02T08:58:57.162Z""}",2026-05-02T08:58:59.709Z
341,storyGroupSetRevisions,3be1cc77-46f0-4ce5-a4c2-f8036afc3ad1,"{""id"":""3be1cc77-46f0-4ce5-a4c2-f8036afc3ad1"",""storyGroupSetId"":""44414feb-6e65-47ac-8d60-959ab7513e87"",""revisionNumber"":15,""name"":""TETEO HOME DEFAULT STORY BAR"",""status"":""draft"",""platformTargets"":[{""platform"":""android"",""minAppVersion"":""3.0.5""},{""platform"":""ios"",""minAppVersion"":""3.0.5""}],""userSegments"":[""nologin""],""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-02T15:38:39.033Z""}",2026-05-02T15:38:39.034Z
301,stories,6275e793-8b0e-4c10-a579-0d46ea8efae6,"{""id"":""6275e793-8b0e-4c10-a579-0d46ea8efae6"",""name"":""How To2"",""isArchived"":false,""currentDraftRevisionId"":""06354b99-bfaa-4741-a8b9-afde95a2a1c8"",""currentPublishedRevisionId"":""06354b99-bfaa-4741-a8b9-afde95a2a1c8"",""createdAt"":""2026-05-02T08:58:57.162Z"",""updatedAt"":""2026-05-02T08:59:34.465Z""}",2026-05-02T08:59:34.466Z
307,storyRevisions,06354b99-bfaa-4741-a8b9-afde95a2a1c8,"{""id"":""06354b99-bfaa-4741-a8b9-afde95a2a1c8"",""storyId"":""6275e793-8b0e-4c10-a579-0d46ea8efae6"",""revisionNumber"":2,""name"":""How To2"",""mediaType"":""image"",""assetId"":""351ac73b-b4ba-4e61-9254-460291ba41df"",""posterAssetId"":null,""imageDurationMs"":null,""cta"":{""label"":""Takım Bul"",""type"":""deeplink"",""value"":""/team_search?lookingForPlayers=true&verifiedTeams=false""},""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-02T08:59:28.813Z""}",2026-05-02T08:59:35.295Z
311,assets,bcfb341f-5e1a-4354-8550-73b26a09da59,"{""id"":""bcfb341f-5e1a-4354-8550-73b26a09da59"",""kind"":""story_image"",""source"":""cloud_upload"",""mediaType"":""image"",""storageKey"":""assets/story_image/9851be80-b225-4657-9bc1-697f27fcafab.jpg"",""publicUrl"":""https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/story_image/9851be80-b225-4657-9bc1-697f27fcafab.jpg"",""sourceFileName"":""ChatGPT Image May 2, 2026, 11_59_40 AM.jpg"",""mimeType"":""image/jpeg"",""sizeBytes"":120992,""width"":900,""height"":1600,""durationMs"":null,""checksumSha256"":""5b4c9347c054f51656c8da5b198834b2566db5340f1790b8c74b50961ef72279"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-02T09:00:00.883Z"",""updatedAt"":""2026-05-02T09:00:00.883Z""}",2026-05-02T09:00:01.864Z
315,storyGroupRevisionStories,91ad804d-5aa5-4c72-8fe9-d7d496ff6f92,"{""id"":""91ad804d-5aa5-4c72-8fe9-d7d496ff6f92"",""storyGroupRevisionId"":""3d9e468c-daec-4d9b-a51f-66c9ecc93849"",""storyId"":""9f113820-e9f2-4eb4-86fb-f67600e3928f"",""sortOrder"":0,""createdAt"":""2026-05-02T09:00:18.307Z""}",2026-05-02T09:00:20.463Z
316,storyGroupRevisionStories,afc7ed05-fc4f-4b50-aa1a-cbe2085a93ca,"{""id"":""afc7ed05-fc4f-4b50-aa1a-cbe2085a93ca"",""storyGroupRevisionId"":""3d9e468c-daec-4d9b-a51f-66c9ecc93849"",""storyId"":""6275e793-8b0e-4c10-a579-0d46ea8efae6"",""sortOrder"":1,""createdAt"":""2026-05-02T09:00:18.307Z""}",2026-05-02T09:00:20.867Z
317,storyGroupRevisionStories,dd616205-73b4-4f26-b35c-eed2c1f23f97,"{""id"":""dd616205-73b4-4f26-b35c-eed2c1f23f97"",""storyGroupRevisionId"":""3d9e468c-daec-4d9b-a51f-66c9ecc93849"",""storyId"":""b93835f9-3981-4447-bcf5-fc2e5229767e"",""sortOrder"":2,""createdAt"":""2026-05-02T09:00:18.307Z""}",2026-05-02T09:00:21.268Z
312,stories,b93835f9-3981-4447-bcf5-fc2e5229767e,"{""id"":""b93835f9-3981-4447-bcf5-fc2e5229767e"",""name"":""How To3"",""isArchived"":false,""currentDraftRevisionId"":""a4b77529-36a3-48fd-b9c0-676f68b9dc2d"",""currentPublishedRevisionId"":""a4b77529-36a3-48fd-b9c0-676f68b9dc2d"",""createdAt"":""2026-05-02T09:00:18.307Z"",""updatedAt"":""2026-05-02T09:00:26.757Z""}",2026-05-02T09:00:26.758Z
313,storyRevisions,a4b77529-36a3-48fd-b9c0-676f68b9dc2d,"{""id"":""a4b77529-36a3-48fd-b9c0-676f68b9dc2d"",""storyId"":""b93835f9-3981-4447-bcf5-fc2e5229767e"",""revisionNumber"":1,""name"":""How To3"",""mediaType"":""image"",""assetId"":""bcfb341f-5e1a-4354-8550-73b26a09da59"",""posterAssetId"":null,""imageDurationMs"":null,""cta"":{""label"":""Takım Bul"",""type"":""deeplink"",""value"":""/team_search?lookingForPlayers=true&verifiedTeams=false""},""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-02T09:00:18.307Z""}",2026-05-02T09:00:27.664Z
346,storyGroupSetRevisionGroups,2e3dc767-599d-4fd4-8138-9a23a469f59f,"{""id"":""2e3dc767-599d-4fd4-8138-9a23a469f59f"",""storyGroupSetRevisionId"":""3be1cc77-46f0-4ce5-a4c2-f8036afc3ad1"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""sortOrder"":4,""createdAt"":""2026-05-02T15:38:39.033Z""}",2026-05-02T15:38:41.575Z
347,storyGroupSetRevisionGroups,be43165d-93ad-4a39-9cc0-1b5f4e55c591,"{""id"":""be43165d-93ad-4a39-9cc0-1b5f4e55c591"",""storyGroupSetRevisionId"":""3be1cc77-46f0-4ce5-a4c2-f8036afc3ad1"",""storyGroupId"":""387ff09a-6930-4fcb-a9c2-352fed859450"",""sortOrder"":5,""createdAt"":""2026-05-02T15:38:39.033Z""}",2026-05-02T15:38:41.975Z
348,storyGroupSetRevisionGroups,1b04bce4-8677-4ccd-9c34-ea9d77dcbbe4,"{""id"":""1b04bce4-8677-4ccd-9c34-ea9d77dcbbe4"",""storyGroupSetRevisionId"":""3be1cc77-46f0-4ce5-a4c2-f8036afc3ad1"",""storyGroupId"":""88726c57-12a1-48f6-bb92-1ff9ec82fe54"",""sortOrder"":6,""createdAt"":""2026-05-02T15:38:39.033Z""}",2026-05-02T15:38:42.348Z
349,storyGroupSetRevisionGroups,f89aafef-ff28-4453-88f1-eab6c5f7e4e0,"{""id"":""f89aafef-ff28-4453-88f1-eab6c5f7e4e0"",""storyGroupSetRevisionId"":""3be1cc77-46f0-4ce5-a4c2-f8036afc3ad1"",""storyGroupId"":""f512aaf6-eef5-4602-82ff-f172d248c444"",""sortOrder"":7,""createdAt"":""2026-05-02T15:38:39.033Z""}",2026-05-02T15:38:42.726Z
350,storyGroupSetRevisionGroups,5f5720b7-e5eb-41dc-90be-1ba29c6fd05d,"{""id"":""5f5720b7-e5eb-41dc-90be-1ba29c6fd05d"",""storyGroupSetRevisionId"":""3be1cc77-46f0-4ce5-a4c2-f8036afc3ad1"",""storyGroupId"":""0f09e2cf-b7aa-4fa5-827a-19bfabf1230c"",""sortOrder"":8,""createdAt"":""2026-05-02T15:38:39.033Z""}",2026-05-02T15:38:43.103Z
351,storyGroupSetRevisionGroups,1bea5744-ad2b-416c-acf7-c6295adbe8cc,"{""id"":""1bea5744-ad2b-416c-acf7-c6295adbe8cc"",""storyGroupSetRevisionId"":""3be1cc77-46f0-4ce5-a4c2-f8036afc3ad1"",""storyGroupId"":""a13c7d0a-e563-4795-a97e-d546a52a22fd"",""sortOrder"":9,""createdAt"":""2026-05-02T15:38:39.033Z""}",2026-05-02T15:38:43.489Z
590,storyRevisions,61568482-6879-4b77-bae3-2ed1a9852041,"{""id"":""61568482-6879-4b77-bae3-2ed1a9852041"",""storyId"":""a1329300-73f6-40d6-9fb5-cfa5460a4647"",""revisionNumber"":2,""name"":""Always-ON Polska Sezon 2 Tydzień 3 Story"",""mediaType"":""image"",""assetId"":""d574c1d2-32ea-47df-993b-1b8921bef8a1"",""posterAssetId"":null,""imageDurationMs"":5000,""cta"":{""label"":""Kayıt Ol"",""type"":""deeplink"",""value"":""/tournament_detail?id=1460&tournament_name=Always-ON+Polska+Sezon+2+Tydzie%C5%84+3""},""status"":""published"",""createdByAdminUserId"":null,""createdAt"":""2026-05-05T09:09:18.294Z""}",2026-05-05T09:09:22.144Z
354,storyGroupSetRevisionGroups,598e5d04-4857-437f-8463-740a77743a97,"{""id"":""598e5d04-4857-437f-8463-740a77743a97"",""storyGroupSetRevisionId"":""e6f24237-a47c-42a5-bc8c-c9e24b3b01b2"",""storyGroupId"":""6883f5c1-26c9-4fd7-8abb-3051b06d7714"",""sortOrder"":0,""createdAt"":""2026-05-02T15:38:57.425Z""}",2026-05-02T15:38:58.343Z
355,storyGroupSetRevisionGroups,e713d448-80fb-48fe-a202-f8d866ebf1e5,"{""id"":""e713d448-80fb-48fe-a202-f8d866ebf1e5"",""storyGroupSetRevisionId"":""e6f24237-a47c-42a5-bc8c-c9e24b3b01b2"",""storyGroupId"":""96012ef7-a1ed-47a4-9734-a8ac7ce83509"",""sortOrder"":1,""createdAt"":""2026-05-02T15:38:57.425Z""}",2026-05-02T15:38:58.724Z
356,storyGroupSetRevisionGroups,4d8c0e2b-3b73-4dfd-bf23-603e7dd0ff9b,"{""id"":""4d8c0e2b-3b73-4dfd-bf23-603e7dd0ff9b"",""storyGroupSetRevisionId"":""e6f24237-a47c-42a5-bc8c-c9e24b3b01b2"",""storyGroupId"":""f5e5d053-051b-47b9-b36b-7601dbd64553"",""sortOrder"":2,""createdAt"":""2026-05-02T15:38:57.425Z""}",2026-05-02T15:38:59.144Z
357,storyGroupSetRevisionGroups,91973b58-ee55-4273-8f20-b14fee62ce2b,"{""id"":""91973b58-ee55-4273-8f20-b14fee62ce2b"",""storyGroupSetRevisionId"":""e6f24237-a47c-42a5-bc8c-c9e24b3b01b2"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""sortOrder"":3,""createdAt"":""2026-05-02T15:38:57.425Z""}",2026-05-02T15:38:59.527Z
358,storyGroupSetRevisionGroups,e9486996-11c8-4518-96a2-4da784ef6802,"{""id"":""e9486996-11c8-4518-96a2-4da784ef6802"",""storyGroupSetRevisionId"":""e6f24237-a47c-42a5-bc8c-c9e24b3b01b2"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""sortOrder"":4,""createdAt"":""2026-05-02T15:38:57.425Z""}",2026-05-02T15:38:59.908Z
359,storyGroupSetRevisionGroups,2691617f-78ce-44d9-a1e7-d70d6d27c704,"{""id"":""2691617f-78ce-44d9-a1e7-d70d6d27c704"",""storyGroupSetRevisionId"":""e6f24237-a47c-42a5-bc8c-c9e24b3b01b2"",""storyGroupId"":""a13c7d0a-e563-4795-a97e-d546a52a22fd"",""sortOrder"":5,""createdAt"":""2026-05-02T15:38:57.425Z""}",2026-05-02T15:39:00.327Z
360,storyGroupSetRevisionGroups,82ce7798-7a1d-4aa8-9e6d-251e6187adc3,"{""id"":""82ce7798-7a1d-4aa8-9e6d-251e6187adc3"",""storyGroupSetRevisionId"":""e6f24237-a47c-42a5-bc8c-c9e24b3b01b2"",""storyGroupId"":""387ff09a-6930-4fcb-a9c2-352fed859450"",""sortOrder"":6,""createdAt"":""2026-05-02T15:38:57.425Z""}",2026-05-02T15:39:00.704Z
361,storyGroupSetRevisionGroups,68b8ce3a-e19e-4241-9ba4-313864134e2c,"{""id"":""68b8ce3a-e19e-4241-9ba4-313864134e2c"",""storyGroupSetRevisionId"":""e6f24237-a47c-42a5-bc8c-c9e24b3b01b2"",""storyGroupId"":""88726c57-12a1-48f6-bb92-1ff9ec82fe54"",""sortOrder"":7,""createdAt"":""2026-05-02T15:38:57.425Z""}",2026-05-02T15:39:01.072Z
362,storyGroupSetRevisionGroups,152545ac-60ee-4e36-98a2-28a61f3f0c31,"{""id"":""152545ac-60ee-4e36-98a2-28a61f3f0c31"",""storyGroupSetRevisionId"":""e6f24237-a47c-42a5-bc8c-c9e24b3b01b2"",""storyGroupId"":""f512aaf6-eef5-4602-82ff-f172d248c444"",""sortOrder"":8,""createdAt"":""2026-05-02T15:38:57.425Z""}",2026-05-02T15:39:01.450Z
363,storyGroupSetRevisionGroups,b507b24d-b7c0-424b-b990-35f9cda446ad,"{""id"":""b507b24d-b7c0-424b-b990-35f9cda446ad"",""storyGroupSetRevisionId"":""e6f24237-a47c-42a5-bc8c-c9e24b3b01b2"",""storyGroupId"":""0f09e2cf-b7aa-4fa5-827a-19bfabf1230c"",""sortOrder"":9,""createdAt"":""2026-05-02T15:38:57.425Z""}",2026-05-02T15:39:01.855Z
